Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     terminator -> SEMI_COLON
Rule 10    terminator -> COMMA
Rule 11    controlstructure -> ifstatement
Rule 12    controlstructure -> whileloop
Rule 13    controlstructure -> forloop
Rule 14    controlstructure -> withstatement
Rule 15    controlstructure -> foreachloop
Rule 16    controlstructure -> switchstatement
Rule 17    helpertype -> iftype
Rule 18    helpertype -> whiletype
Rule 19    helpertype -> fortype
Rule 20    helpertype -> withtype
Rule 21    case -> CASE primaryexp COLON bracedexp
Rule 22    case -> CASE primaryexp
Rule 23    case -> DEFAULT bracedexp
Rule 24    switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
Rule 25    switchbody -> empty
Rule 26    switchbody -> case
Rule 27    switchbody -> case terminator switchbody
Rule 28    iftype -> IF forloop_condition
Rule 29    ifstatement -> iftype THEN bracedexp
Rule 30    ifstatement -> iftype EXITWITH bracedexp
Rule 31    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 32    withtype -> WITH NAMESPACE
Rule 33    withstatementinit -> withtype DO
Rule 34    withstatement -> withstatementinit bracedexp
Rule 35    whiletype -> WHILE forloop_condition
Rule 36    whileloop -> whiletype DO bracedexp
Rule 37    foreachloop -> bracedexp FOREACH array
Rule 38    foreachloop -> bracedexp FOREACH primaryexp
Rule 39    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 40    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 41    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
Rule 42    forloop -> fortype DO bracedexp_noscope
Rule 43    forloop_condition -> LBRACE booleanexp RBRACE
Rule 44    forloop_condition -> identifier
Rule 45    bracedexp_noscope -> LBRACE code RBRACE
Rule 46    getvariable_ns -> NAMESPACE GETVARIABLE string
Rule 47    getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 48    getvariable_any -> primaryexp GETVARIABLE string
Rule 49    getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 50    vardefinition -> definition
Rule 51    vardefinition -> arraydefinition
Rule 52    assignment -> assignment_code code RBRACE
Rule 53    assignment -> definition EQUAL primaryexp
Rule 54    assignment -> variable EQUAL primaryexp
Rule 55    assignment_code -> definition EQUAL LBRACE
Rule 56    assignment_code -> variable EQUAL LBRACE
Rule 57    arraydefinition -> PRIVATE stringarray
Rule 58    definition -> PRIVATE PRIVATE_ID
Rule 59    definition -> PRIVATE string
Rule 60    identifier -> PRIVATE_ID
Rule 61    identifier -> GLOBAL_ID
Rule 62    variable -> PRIVATE_ID
Rule 63    variable -> GLOBAL_ID
Rule 64    binaryexp -> primaryexp BINARY_FNC primaryexp
Rule 65    binaryexp -> primaryexp comparisonoperator primaryexp
Rule 66    binaryexp -> primaryexp mathoperator primaryexp
Rule 67    binaryexp -> getvariable_ns
Rule 68    binaryexp -> getvariable_any
Rule 69    primaryexp -> number
Rule 70    primaryexp -> identifier
Rule 71    primaryexp -> helpertype
Rule 72    primaryexp -> array
Rule 73    primaryexp -> unaryexp
Rule 74    primaryexp -> nularexp
Rule 75    primaryexp -> string
Rule 76    primaryexp -> binaryexp
Rule 77    primaryexp -> bracedexp
Rule 78    primaryexp -> LPAREN binaryexp RPAREN
Rule 79    bracedexp -> LBRACE new_scope code RBRACE
Rule 80    new_scope -> <empty>
Rule 81    array -> LSPAREN RSPAREN
Rule 82    array -> LSPAREN arrayelement RSPAREN
Rule 83    arrayelement -> primaryexp
Rule 84    arrayelement -> primaryexp COMMA arrayelement
Rule 85    stringarray -> LSPAREN RSPAREN
Rule 86    stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 87    stringarrayelement -> string
Rule 88    stringarrayelement -> string COMMA stringarrayelement
Rule 89    nularexp -> NULAR_FNC
Rule 90    nularexp -> identifier
Rule 91    unaryexp -> UNARY_FNC primaryexp
Rule 92    unaryexp -> PLUS primaryexp
Rule 93    unaryexp -> MINUS primaryexp
Rule 94    unaryexp -> NOT primaryexp
Rule 95    unaryexp -> vardefinition
Rule 96    comparisonoperator -> LT
