Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     terminator -> SEMI_COLON
Rule 10    terminator -> COMMA
Rule 11    controlstructure -> ifstatement
Rule 12    controlstructure -> whileloop
Rule 13    controlstructure -> forloop
Rule 14    controlstructure -> withstatement
Rule 15    helpertype -> iftype
Rule 16    helpertype -> whiletype
Rule 17    helpertype -> fortype
Rule 18    helpertype -> withtype
Rule 19    iftype -> IF LPAREN booleanexp RPAREN
Rule 20    ifstatement -> iftype THEN bracedexp
Rule 21    ifstatement -> iftype EXITWITH bracedexp
Rule 22    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 23    withtype -> WITH NAMESPACE
Rule 24    withstatementinit -> withtype DO
Rule 25    withstatement -> withstatementinit bracedexp
Rule 26    whiletype -> WHILE LBRACE booleanexp RBRACE
Rule 27    whileloop -> whiletype DO bracedexp
Rule 28    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 29    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 30    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
Rule 31    forloop -> fortype DO bracedexp_noscope
Rule 32    forloop_condition -> LBRACE booleanexp RBRACE
Rule 33    forloop_condition -> identifier
Rule 34    bracedexp_noscope -> LBRACE code RBRACE
Rule 35    assignment -> assignment_code code RBRACE
Rule 36    assignment -> definition EQUAL primaryexp
Rule 37    assignment -> variable EQUAL primaryexp
Rule 38    assignment_code -> definition EQUAL LBRACE
Rule 39    assignment_code -> variable EQUAL LBRACE
Rule 40    arraydefinition -> PRIVATE stringarray
Rule 41    definition -> PRIVATE PRIVATE_ID
Rule 42    identifier -> PRIVATE_ID
Rule 43    identifier -> GLOBAL_ID
Rule 44    variable -> PRIVATE_ID
Rule 45    variable -> GLOBAL_ID
Rule 46    binaryexp -> primaryexp BINARY_FNC primaryexp
Rule 47    binaryexp -> primaryexp comparisonoperator primaryexp
Rule 48    binaryexp -> primaryexp mathoperator primaryexp
Rule 49    primaryexp -> number
Rule 50    primaryexp -> identifier
Rule 51    primaryexp -> helpertype
Rule 52    primaryexp -> unaryexp
Rule 53    primaryexp -> nularexp
Rule 54    primaryexp -> string
Rule 55    primaryexp -> binaryexp
Rule 56    primaryexp -> bracedexp
Rule 57    primaryexp -> LPAREN binaryexp RPAREN
Rule 58    primaryexp -> array
Rule 59    bracedexp -> LBRACE new_scope code RBRACE
Rule 60    new_scope -> <empty>
Rule 61    array -> LSPAREN RSPAREN
Rule 62    array -> LSPAREN arrayelement RSPAREN
Rule 63    arrayelement -> binaryexp
Rule 64    arrayelement -> binaryexp COMMA arrayelement
Rule 65    stringarray -> LSPAREN RSPAREN
Rule 66    stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 67    stringarrayelement -> string
Rule 68    stringarrayelement -> string COMMA stringarrayelement
Rule 69    nularexp -> NULAR_FNC
Rule 70    nularexp -> identifier
Rule 71    unaryexp -> UNARY_FNC primaryexp
Rule 72    unaryexp -> PLUS primaryexp
Rule 73    unaryexp -> MINUS primaryexp
Rule 74    unaryexp -> NOT primaryexp
Rule 75    unaryexp -> arraydefinition
Rule 76    comparisonoperator -> LT
Rule 77    comparisonoperator -> GT
Rule 78    comparisonoperator -> LTE
Rule 79    comparisonoperator -> GTE
Rule 80    comparisonoperator -> EQUALITY
Rule 81    comparisonoperator -> INEQUALITY
Rule 82    comparisonoperator -> AND
Rule 83    comparisonoperator -> OR
Rule 84    mathoperator -> PLUS
Rule 85    mathoperator -> MINUS
Rule 86    mathoperator -> TIMES
Rule 87    mathoperator -> DIVIDE
Rule 88    mathoperator -> MOD
Rule 89    mathoperator -> POW
Rule 90    booleanexp -> primaryexp
Rule 91    booleanexp -> primaryexp comparisonoperator booleanexp
Rule 92    booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 93    configaccessor -> GT GT
Rule 94    configaccessor -> DIVIDE
Rule 95    number -> NUMBER_REAL
Rule 96    number -> NUMBER_EXP
Rule 97    number -> NUMBER_HEX
Rule 98    string -> STRING_SINGLE
Rule 99    string -> STRING_DOUBLE
Rule 100   empty -> <empty>

